1637193600.0,577.90000000,581.40000000,576.60000000,580.70000000,15106.33800000,1637194499999,8752127.50530000,9231,7510.52200000,4350602.37190000,0
1637325000.0,569.40000000,569.70000000,566.70000000,567.30000000,14606.94000000,1637325899999,8303528.10070000,13206,7014.31200000,3987600.96080000,0
1637325900.0,567.30000000,567.50000000,564.20000000,564.80000000,13024.75300000,1637326799999,7369668.93340000,13019,6699.73700000,3790914.67780000,0
1637326800.0,564.70000000,567.40000000,562.90000000,567.10000000,15739.58600000,1637327699999,8892347.21890000,11611,7855.30100000,4437980.19740000,0
1637327700.0,567.20000000,569.80000000,565.70000000,568.10000000,14772.77200000,1637328599999,8392371.68640000,11663,7586.32600000,4309577.43920000,0
1637328600.0,568.20000000,572.90000000,567.30000000,571.60000000,22217.49700000,1637329499999,12683803.19590000,15864,10062.78100000,5743060.11780000,0
1637329500.0,571.70000000,575.30000000,571.60000000,574.90000000,19021.36500000,1637330399999,10909529.80090000,15956,9994.74600000,5732533.44340000,0
1637330400.0,574.90000000,576.70000000,573.60000000,575.90000000,18212.17200000,1637331299999,10479963.11870000,15187,9380.38000000,5397813.82890000,0
1637331300.0,575.90000000,576.50000000,573.60000000,575.60000000,15801.90300000,1637332199999,9084642.59600000,13149,7915.82200000,4550699.52050000,0
1637332200.0,575.70000000,579.40000000,574.70000000,579.30000000,14439.96700000,1637333099999,8327184.57510000,13823,7559.40300000,4359375.67430000,0
1637333100.0,579.30000000,581.00000000,576.70000000,580.80000000,18683.09300000,1637333999999,10817261.68900000,15289,10463.75700000,6058942.96080000,0
1637334000.0,580.70000000,581.00000000,575.20000000,576.30000000,19763.56500000,1637334899999,11412631.69010000,16026,9406.01600000,5431631.06230000,0
1637334900.0,576.20000000,578.30000000,575.20000000,576.20000000,11534.67300000,1637335799999,6652500.82280000,12231,5439.73400000,3137290.59790000,0
1637335800.0,576.20000000,578.70000000,575.10000000,578.30000000,11119.69500000,1637336699999,6412000.85470000,11811,5529.51900000,3188658.91670000,0
1637336700.0,578.30000000,579.10000000,575.90000000,576.50000000,12983.21300000,1637337599999,7501038.56610000,11726,6542.07200000,3779872.00800000,0
1637337600.0,576.50000000,579.60000000,576.30000000,579.10000000,10034.05200000,1637338499999,5802179.80460000,11833,5487.09300000,3172891.50420000,0
1637338500.0,579.10000000,580.40000000,576.20000000,576.80000000,13746.51300000,1637339399999,7945240.72000000,14185,6745.02100000,3899232.73340000,0
1637339400.0,576.70000000,579.40000000,576.70000000,579.00000000,9656.34800000,1637340299999,5584387.67960000,11943,4826.37400000,2791288.30280000,0
1637340300.0,579.00000000,581.40000000,578.20000000,580.60000000,9635.39800000,1637341199999,5588269.33810000,12166,4732.56300000,2744907.80970000,0
1637341200.0,580.50000000,583.60000000,580.40000000,582.40000000,15466.07100000,1637342099999,8998519.30070000,10606,9631.47500000,5604000.75360000,0
1637342100.0,582.50000000,583.10000000,580.20000000,582.40000000,11541.07700000,1637342999999,6714062.63820000,9506,5766.47000000,3355081.27600000,0
1637343000.0,582.30000000,584.60000000,581.20000000,582.40000000,13767.53100000,1637343899999,8026751.49200000,10548,6603.47700000,3849846.85430000,0
1637343900.0,582.40000000,583.20000000,579.80000000,580.20000000,10797.52800000,1637344799999,6273906.37960000,8966,4854.06700000,2820604.38430000,0
1637344800.0,580.20000000,582.60000000,579.50000000,581.50000000,8630.86100000,1637345699999,5013182.21210000,7705,4374.59000000,2540864.18990000,0
1637345700.0,581.50000000,581.90000000,577.50000000,578.30000000,11098.08700000,1637346599999,6426267.33230000,9439,5029.45400000,2912398.19820000,0
1637346600.0,578.20000000,579.20000000,577.50000000,578.90000000,7869.38700000,1637347499999,4551196.69370000,6994,3941.04300000,2279549.16040000,0
1637347500.0,579.00000000,579.60000000,577.50000000,578.40000000,6634.67100000,1637348399999,3838352.49600000,6109,3109.82500000,1798991.60670000,0
1637348400.0,578.40000000,581.40000000,578.30000000,581.10000000,8004.20000000,1637349299999,4640852.88890000,6374,4050.22100000,2348304.21350000,0
1637349300.0,581.10000000,583.00000000,580.70000000,581.40000000,8303.83600000,1637350199999,4830095.44300000,6916,4403.12100000,2561150.35150000,0
1637350200.0,581.40000000,581.70000000,579.60000000,581.60000000,14004.63400000,1637351099999,8132713.23490000,7089,7523.16700000,4368936.99930000,0
1637351100.0,581.50000000,584.90000000,581.50000000,584.50000000,6829.32900000,1637351999999,3983480.47100000,6888,3630.92500000,2118110.84940000,0
1637352000.0,584.40000000,585.00000000,582.80000000,583.50000000,6811.90100000,1637352899999,3977908.61850000,7234,3727.97100000,2177230.40400000,0
1637352900.0,583.40000000,583.60000000,580.90000000,581.80000000,5634.37500000,1637353799999,3281029.44180000,6909,2785.42600000,1622169.74210000,0
1637353800.0,581.70000000,582.20000000,580.40000000,581.90000000,7720.56100000,1637354699999,4488943.48890000,7396,3437.05200000,1998427.54360000,0
1637354700.0,581.90000000,583.70000000,581.50000000,581.90000000,7609.73000000,1637355599999,4434079.36630000,6744,4030.14800000,2348246.06130000,0
1637355600.0,581.90000000,582.40000000,579.20000000,580.50000000,7064.85600000,1637356499999,4102075.03030000,6857,3815.25700000,2215323.77200000,0
1637356500.0,580.50000000,582.00000000,579.90000000,580.40000000,5505.41600000,1637357399999,3198692.88770000,5527,2640.66200000,1534206.58170000,0
1637357400.0,580.40000000,581.70000000,579.10000000,580.80000000,9226.87900000,1637358299999,5356773.35520000,6271,4109.17800000,2386042.02420000,0
1637358300.0,580.80000000,582.70000000,580.60000000,581.70000000,5359.99900000,1637359199999,3118134.17550000,5012,2582.97800000,1502637.89260000,0
1637359200.0,581.70000000,585.50000000,581.70000000,584.00000000,7442.46900000,1637360099999,4344898.57750000,7454,3322.91100000,1939634.40320000,0
1637360100.0,584.00000000,584.40000000,581.50000000,583.80000000,5147.52100000,1637360999999,3002675.63990000,6466,2527.93900000,1474740.26420000,0
1637361000.0,583.90000000,584.10000000,581.40000000,581.60000000,5720.94100000,1637361899999,3335380.47740000,6280,3000.55900000,1749632.13720000,0
1637361900.0,581.50000000,581.70000000,579.60000000,581.00000000,8023.13700000,1637362799999,4659180.72360000,7649,3959.44800000,2299461.03030000,0
1637362800.0,581.00000000,582.00000000,579.40000000,581.60000000,7462.70400000,1637363699999,4330924.56130000,5836,4040.93000000,2344953.18380000,0
1637363700.0,581.60000000,582.50000000,579.80000000,581.70000000,5351.76700000,1637364599999,3111754.39420000,5281,2775.83700000,1613926.95530000,0
1637364600.0,581.70000000,581.70000000,578.30000000,579.00000000,6456.01100000,1637365499999,3744173.73710000,5522,2956.55000000,1714680.61150000,0
1637365500.0,578.90000000,581.40000000,578.80000000,581.00000000,7427.07600000,1637366399999,4308677.63990000,4946,4610.38200000,2674511.26580000,0
1637366400.0,581.00000000,584.80000000,580.00000000,584.80000000,14413.82400000,1637367299999,8393579.36160000,7569,7567.94100000,4407318.92600000,0
1637367300.0,584.80000000,587.20000000,583.30000000,585.80000000,12738.37600000,1637368199999,7455855.54270000,8713,6154.61300000,3602678.18770000,0
1637368200.0,585.80000000,586.50000000,582.00000000,584.50000000,12254.55700000,1637369099999,7151305.86180000,7277,6867.45300000,4006870.94960000,0
1637369100.0,584.50000000,585.90000000,582.60000000,584.00000000,8586.89400000,1637369999999,5018303.88660000,5769,3643.87700000,2129722.31570000,0
1637370000.0,584.10000000,587.50000000,583.50000000,587.40000000,9756.26800000,1637370899999,5717830.40450000,6331,4985.83000000,2921680.45500000,0
1637370900.0,587.40000000,589.00000000,586.10000000,588.40000000,13042.78600000,1637371799999,7669188.88400000,9329,6811.07600000,4005126.29260000,0
1637371800.0,588.40000000,589.70000000,587.90000000,588.60000000,8734.01000000,1637372699999,5141841.13570000,6661,4687.49500000,2759842.36500000,0
1637372700.0,588.60000000,592.30000000,588.10000000,590.90000000,12711.23900000,1637373599999,7507130.03860000,9677,6515.16200000,3847291.84650000,0
1637373600.0,590.90000000,591.70000000,588.50000000,590.00000000,12235.06900000,1637374499999,7221800.20520000,11544,6248.85100000,3688256.54620000,0
1637374500.0,589.90000000,592.10000000,589.60000000,590.30000000,7845.79300000,1637375399999,4637281.45620000,10224,4496.30400000,2657657.27350000,0
1637375400.0,590.40000000,592.20000000,588.70000000,589.20000000,7949.47900000,1637376299999,4693304.10440000,9465,3666.33500000,2164101.80230000,0
1637376300.0,589.30000000,589.90000000,588.60000000,588.70000000,6064.42500000,1637377199999,3572999.37260000,8882,3126.10600000,1841858.50680000,0
1637377200.0,588.70000000,589.20000000,586.40000000,587.20000000,11044.31900000,1637378099999,6488931.16260000,7626,5623.95100000,3304432.78220000,0
1637378100.0,587.30000000,589.30000000,586.20000000,586.80000000,9344.14500000,1637378999999,5493451.21980000,7353,4403.10300000,2588956.40110000,0
1637379000.0,586.70000000,587.60000000,584.20000000,584.90000000,9353.98600000,1637379899999,5480346.16560000,7733,5154.16900000,3020286.83320000,0
1637379900.0,585.00000000,585.00000000,579.50000000,582.30000000,25334.71000000,1637380799999,14762179.27730000,10783,10765.71000000,6271548.43300000,0
1637380800.0,582.20000000,582.80000000,580.00000000,580.80000000,10858.96100000,1637381699999,6309045.53470000,8134,5427.31500000,3153353.87500000,0
1637381700.0,580.80000000,581.00000000,579.20000000,579.70000000,7671.58600000,1637382599999,4451099.81460000,7247,3744.81800000,2172877.87820000,0
1637382600.0,579.60000000,582.50000000,579.00000000,581.50000000,18457.25700000,1637383499999,10718554.10620000,9016,11233.78200000,6523923.52620000,0
1637383500.0,581.40000000,582.70000000,580.00000000,582.50000000,8261.12900000,1637384399999,4803996.77880000,7099,3987.32200000,2318482.08560000,0
1637384400.0,582.50000000,583.70000000,580.50000000,580.60000000,8480.49800000,1637385299999,4939379.74390000,6635,4220.90700000,2458489.53320000,0
1637385300.0,580.60000000,582.50000000,579.20000000,582.50000000,8321.86000000,1637386199999,4830782.61670000,7165,4210.25400000,2444183.72360000,0
1637386200.0,582.40000000,583.80000000,582.00000000,583.20000000,6747.55900000,1637387099999,3933617.86470000,6664,3265.51100000,1903688.77460000,0
1637387100.0,583.20000000,583.20000000,580.60000000,581.40000000,6258.47000000,1637387999999,3640644.10280000,5882,3200.24100000,1861666.10960000,0
1637388000.0,581.40000000,581.70000000,580.10000000,581.00000000,7065.67700000,1637388899999,4103745.83560000,8083,3644.43200000,2116588.33270000,0
1637388900.0,581.10000000,584.40000000,580.90000000,582.90000000,9033.30200000,1637389799999,5263658.06370000,9583,4567.33900000,2661251.71560000,0
1637389800.0,582.90000000,585.00000000,582.10000000,582.50000000,11341.14900000,1637390699999,6617330.46040000,9829,4818.77700000,2811356.48880000,0
1637390700.0,582.50000000,583.90000000,581.20000000,583.60000000,8854.65600000,1637391599999,5156267.64120000,9593,4553.75500000,2651639.54350000,0
1637391600.0,583.70000000,584.40000000,582.30000000,584.30000000,9100.56500000,1637392499999,5309811.58730000,9771,4364.01600000,2546393.65130000,0
1637392500.0,584.30000000,584.40000000,581.70000000,581.80000000,8362.38100000,1637393399999,4873662.78810000,10362,3925.78600000,2288191.41000000,0
1637393400.0,581.80000000,582.70000000,580.80000000,582.30000000,6492.03200000,1637394299999,3777319.39160000,9545,3198.49000000,1861168.89170000,0
1637394300.0,582.40000000,582.50000000,580.60000000,581.40000000,8078.44700000,1637395199999,4696681.65380000,9265,4135.22300000,2403902.85140000,0
1637395200.0,581.40000000,582.00000000,580.80000000,581.90000000,7065.94600000,1637396099999,4108125.68010000,6155,3994.69300000,2322560.92230000,0
1637396100.0,581.90000000,583.10000000,581.20000000,582.90000000,7121.52800000,1637396999999,4146023.40810000,6140,3337.81200000,1943182.50400000,0
1637397000.0,582.90000000,584.90000000,582.50000000,584.70000000,9582.94600000,1637397899999,5593434.85280000,7020,4521.12400000,2639212.76670000,0
1637397900.0,584.60000000,584.80000000,582.70000000,583.10000000,8012.06400000,1637398799999,4678178.41880000,6824,3704.47100000,2163034.35820000,0
1637398800.0,583.00000000,586.20000000,582.90000000,585.20000000,10566.09000000,1637399699999,6179585.14670000,7713,5357.47500000,3133000.97490000,0
1637399700.0,585.10000000,585.30000000,580.00000000,581.00000000,12612.40800000,1637400599999,7340213.15130000,8817,5741.88800000,3341830.01690000,0
1637400600.0,581.00000000,582.90000000,579.80000000,582.80000000,7424.95600000,1637401499999,4314732.32840000,6995,3510.84000000,2040076.90020000,0
1637401500.0,582.90000000,583.60000000,581.80000000,582.20000000,10127.91900000,1637402399999,5904087.80100000,6404,4633.95100000,2701597.81300000,0
1637402400.0,582.10000000,582.90000000,581.20000000,582.90000000,8025.43600000,1637403299999,4670591.05530000,6667,3962.94300000,2306366.27970000,0
1637403300.0,582.90000000,585.40000000,582.70000000,585.30000000,10975.97200000,1637404199999,6408318.53670000,7364,6269.88000000,3660574.73940000,0
1637404200.0,585.30000000,586.10000000,583.70000000,585.10000000,9730.83200000,1637405099999,5691402.88380000,6929,5069.23900000,2965089.69870000,0
1637405100.0,585.10000000,585.30000000,583.20000000,584.70000000,6966.71000000,1637405999999,4069564.65110000,5878,3373.98800000,1970917.49260000,0
1637406000.0,584.70000000,586.90000000,584.70000000,586.80000000,10950.82400000,1637406899999,6416562.60220000,8848,5259.91900000,3081896.86640000,0
1637406900.0,586.90000000,586.90000000,584.50000000,586.40000000,7020.23600000,1637407799999,4111217.09530000,8401,3524.37400000,2063967.87330000,0
1637407800.0,586.30000000,588.90000000,586.00000000,588.50000000,11100.54500000,1637408699999,6521963.09690000,10637,5692.45200000,3344336.78730000,0
1637408700.0,588.60000000,590.70000000,588.40000000,590.00000000,13764.92300000,1637409599999,8118083.38570000,12152,7245.95600000,4273521.89620000,0
1637409600.0,589.90000000,593.80000000,589.90000000,592.20000000,25680.93700000,1637410499999,15206292.38480000,16993,13151.58300000,7787327.85370000,0
1637410500.0,592.20000000,592.80000000,589.60000000,590.20000000,10098.88400000,1637411399999,5969152.67180000,9923,4786.14900000,2829346.52350000,0
1637411400.0,590.30000000,591.50000000,588.50000000,588.70000000,15034.20100000,1637412299999,8872785.80440000,10176,7594.22800000,4482481.17340000,0
1637412300.0,588.70000000,591.60000000,586.90000000,590.20000000,15033.43700000,1637413199999,8857535.65930000,10473,7726.92600000,4553849.65600000,0
1637413200.0,590.30000000,591.00000000,588.50000000,588.60000000,8718.84800000,1637414099999,5144588.07110000,8445,4093.47300000,2415391.79360000,0
1637414100.0,588.60000000,588.80000000,587.00000000,588.20000000,8612.90900000,1637414999999,5062511.05650000,8824,3815.12800000,2242552.38720000,0
1637415000.0,588.20000000,588.30000000,585.80000000,587.20000000,9721.27000000,1637415899999,5705773.12190000,9978,5004.57800000,2937536.81580000,0
1637415900.0,587.30000000,587.60000000,585.40000000,586.70000000,9687.69600000,1637416799999,5682730.49980000,9392,5150.79200000,3021791.14200000,0
1637416800.0,586.70000000,589.90000000,586.10000000,589.40000000,10850.37600000,1637417699999,6381210.49500000,9211,5728.57200000,3368699.70190000,0
1637417700.0,589.40000000,591.20000000,587.30000000,587.40000000,10958.03700000,1637418599999,6460403.62470000,8493,4807.06800000,2834449.62080000,0
1637418600.0,587.50000000,589.50000000,586.80000000,588.50000000,9716.57800000,1637419499999,5713566.77920000,7549,4625.04800000,2719387.53030000,0
1637419500.0,588.50000000,589.50000000,585.90000000,586.50000000,9729.21300000,1637420399999,5718506.24520000,8155,4793.18400000,2817102.47460000,0
1637420400.0,586.50000000,587.00000000,578.10000000,578.80000000,34499.15600000,1637421299999,20050842.64570000,19480,15380.51300000,8938806.43430000,0
1637421300.0,578.70000000,582.80000000,577.70000000,581.10000000,15817.16200000,1637422199999,9184953.20750000,10565,7682.19000000,4461856.73070000,0
1637422200.0,581.10000000,582.40000000,574.60000000,576.40000000,23553.84100000,1637423099999,13633061.59470000,12861,10305.35500000,5967180.16330000,0
1637423100.0,576.30000000,577.60000000,572.60000000,574.20000000,20782.88100000,1637423999999,11947940.38500000,13254,9599.17700000,5517839.47400000,0
1637424000.0,574.30000000,577.40000000,573.40000000,576.00000000,15521.47500000,1637424899999,8936140.67720000,10845,7733.46300000,4452743.60530000,0
1637424900.0,576.10000000,578.50000000,573.80000000,578.10000000,18093.55600000,1637425799999,10430200.39030000,10528,8906.37400000,5134744.64520000,0
1637425800.0,578.00000000,580.90000000,577.60000000,580.50000000,13106.11500000,1637426699999,7595838.69070000,9199,6755.87500000,3915573.69880000,0
1637426700.0,580.50000000,580.80000000,579.00000000,579.40000000,11554.28400000,1637427599999,6698620.08690000,7709,6271.15400000,3635589.92430000,0
1637427600.0,579.40000000,580.80000000,579.10000000,579.90000000,12388.92100000,1637428499999,7185279.67890000,9204,6961.39300000,4037753.66970000,0
1637428500.0,579.90000000,580.80000000,578.60000000,579.30000000,14586.85700000,1637429399999,8451899.71930000,11053,6893.71000000,3994557.37050000,0
1637429400.0,579.40000000,580.20000000,576.80000000,579.30000000,13072.20700000,1637430299999,7558468.75200000,10404,6688.39600000,3867277.24950000,0
1637430300.0,579.30000000,580.80000000,578.70000000,580.00000000,13891.53100000,1637431199999,8052701.46870000,10860,7001.39300000,4058837.24390000,0
1637431200.0,580.00000000,581.30000000,578.90000000,581.10000000,12927.52500000,1637432099999,7499086.97290000,10117,6774.64400000,3930188.07510000,0
1637432100.0,581.20000000,594.70000000,580.50000000,594.00000000,45808.91600000,1637432999999,26963103.20780000,24857,23250.83300000,13677352.28310000,0
1637433000.0,594.00000000,596.90000000,589.90000000,595.40000000,27017.62600000,1637433899999,16049482.30070000,19141,13085.74400000,7772929.49200000,0
1637433900.0,595.50000000,596.90000000,594.00000000,595.60000000,15774.49900000,1637434799999,9397345.62250000,11907,7937.46100000,4729092.09020000,0
1637434800.0,595.50000000,598.20000000,594.00000000,597.90000000,21557.87100000,1637435699999,12852098.14620000,13807,11023.24700000,6572318.62160000,0
1637435700.0,598.00000000,598.60000000,595.70000000,596.80000000,12096.24500000,1637436599999,7221811.93330000,10295,5917.84500000,3533139.54180000,0
1637436600.0,596.80000000,597.20000000,594.90000000,596.30000000,12276.44400000,1637437499999,7317760.10120000,8328,6031.21800000,3594654.21470000,0
1637437500.0,596.30000000,597.20000000,595.50000000,597.10000000,7609.27900000,1637438399999,4537044.79770000,6941,4025.13500000,2400041.11340000,0
1637438400.0,597.10000000,598.80000000,596.30000000,596.60000000,9074.72200000,1637439299999,5422738.19450000,7914,4347.78800000,2598219.17450000,0
1637439300.0,596.50000000,597.90000000,596.50000000,597.80000000,7779.36800000,1637440199999,4645029.58680000,6376,3983.68200000,2378691.72700000,0
1637440200.0,597.90000000,598.60000000,596.20000000,596.50000000,8966.41100000,1637441099999,5355727.62470000,6849,4308.44600000,2573547.99210000,0
1637441100.0,596.50000000,597.80000000,596.00000000,597.00000000,6844.07100000,1637441999999,4086399.31970000,6374,3377.87900000,2016869.78850000,0
1637442000.0,597.00000000,598.30000000,596.90000000,598.10000000,6786.56300000,1637442899999,4055998.79330000,6887,3747.18000000,2239651.13430000,0
1637442900.0,598.10000000,598.80000000,597.00000000,598.70000000,6727.41000000,1637443799999,4023133.90160000,6190,3991.38500000,2387196.74350000,0
1637443800.0,598.60000000,599.20000000,598.00000000,598.30000000,7135.79100000,1637444699999,4272009.57440000,6789,3707.66500000,2219859.45270000,0
1637444700.0,598.20000000,599.00000000,598.00000000,598.70000000,7244.23100000,1637445599999,4335977.29450000,5804,3584.27900000,2145638.85010000,0
1637445600.0,598.80000000,599.50000000,597.70000000,598.20000000,11022.26300000,1637446499999,6598518.79620000,10615,5130.16100000,3071475.19530000,0
1637446500.0,598.20000000,601.40000000,598.00000000,601.10000000,10399.19300000,1637447399999,6242643.27440000,13874,5734.49300000,3442140.14840000,0
1637447400.0,601.10000000,601.90000000,600.10000000,601.70000000,7038.76900000,1637448299999,4230995.29880000,10219,3622.34600000,2177691.95200000,0
1637448300.0,601.70000000,604.30000000,601.50000000,603.50000000,13075.22600000,1637449199999,7879187.28210000,13100,6778.20000000,4084466.68280000,0
1637449200.0,603.40000000,603.90000000,600.80000000,601.30000000,9537.82100000,1637450099999,5747641.16490000,9533,5200.12700000,3134121.15140000,0
1637450100.0,601.20000000,602.30000000,600.10000000,600.40000000,6340.67600000,1637450999999,3812934.44840000,5813,3106.22400000,1867992.04950000,0
1637451000.0,600.30000000,603.30000000,600.30000000,603.10000000,8594.97500000,1637451899999,5172574.64840000,5739,4306.19700000,2591478.60820000,0
1637451900.0,603.10000000,604.80000000,602.50000000,604.30000000,11326.12000000,1637452799999,6838408.16270000,7173,5198.09000000,3138378.20280000,0
1637452800.0,604.40000000,605.20000000,602.40000000,603.40000000,14318.87800000,1637453699999,8645270.18560000,8695,7436.98800000,4490032.95120000,0
1637453700.0,603.40000000,603.70000000,599.10000000,599.80000000,15760.94600000,1637454599999,9464897.99100000,8431,8559.70000000,5139648.45680000,0
1637454600.0,599.70000000,600.60000000,597.70000000,600.30000000,10174.11200000,1637455499999,6094493.04020000,7388,4922.84300000,2949381.00310000,0
1637455500.0,600.30000000,600.50000000,597.20000000,597.60000000,10897.07800000,1637456399999,6520995.41250000,6909,5382.87100000,3220897.35230000,0
1637456400.0,597.70000000,599.10000000,597.10000000,597.70000000,8687.21800000,1637457299999,5195178.83540000,9458,3926.77200000,2348302.73510000,0
